"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"emsoft11morecut"
"04/24/2559 03:25:43:414 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","cut-workers-per-round","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","max-count-send","[step]","sum-correctness / floor(ticks / update-ticks)"
"840","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"841","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"842","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"844","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"843","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"845","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"846","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"847","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"848","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"850","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"849","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"851","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"853","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"852","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"855","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"854","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"856","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"857","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"858","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"859","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"860","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"862","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"863","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"861","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"864","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"865","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"866","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"868","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"867","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"869","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"870","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"871","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"872","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"873","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"874","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"875","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"876","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"877","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"878","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"879","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"880","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"881","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"882","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"883","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"884","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"885","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"886","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"888","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"889","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"890","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"887","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"891","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"892","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"893","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"894","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"895","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"896","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"897","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"899","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"898","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"900","9","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
