"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"em11arearate"
"04/26/2559 15:58:51:677 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1948","65","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.25"
"1949","65","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.333333333333336"
"1950","65","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.75"
"1951","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.5"
"1952","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.5"
"1953","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.916666666666664"
"1954","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.083333333333336"
"1955","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.166666666666664"
"1956","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.833333333333336"
"1957","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.333333333333336"
"1958","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.833333333333336"
"1959","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.416666666666664"
"1960","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.166666666666664"
"1961","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.666666666666664"
"1962","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.333333333333336"
"1963","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.083333333333336"
"1964","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.25"
"1965","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.75"
"1966","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.333333333333336"
"1967","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57"
"1968","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.833333333333336"
"1970","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.166666666666664"
"1969","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.166666666666664"
"1971","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.416666666666664"
"1972","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58"
"1973","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.833333333333336"
"1974","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.166666666666664"
"1975","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.666666666666664"
"1977","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.916666666666664"
"1976","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.25"
"1978","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.416666666666664"
"1979","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.833333333333336"
"1980","66","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.25"
"1981","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.25"
"1982","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.083333333333336"
"1984","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57"
"1983","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.25"
"1985","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57"
"1986","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.833333333333336"
"1987","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.916666666666664"
"1988","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.083333333333336"
"1989","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.166666666666664"
"1990","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.833333333333336"
"1991","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.916666666666664"
"1992","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.833333333333336"
"1993","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.416666666666664"
"1994","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.083333333333336"
"1995","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.166666666666664"
"1996","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.25"
"1998","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.166666666666664"
"1997","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.083333333333336"
"1999","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.083333333333336"
"2000","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.166666666666664"
"2001","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.75"
"2002","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.583333333333336"
"2003","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.916666666666664"
"2004","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.75"
"2005","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.416666666666664"
"2006","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.833333333333336"
"2007","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.583333333333336"
"2008","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56"
"2009","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.75"
"2010","67","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.416666666666664"
"1851","62","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60"
"2011","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.5"
"2012","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.333333333333336"
"2013","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.666666666666664"
"2014","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.5"
"2015","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56"
"2016","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56"
"2017","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.666666666666664"
"2019","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.75"
"2020","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.833333333333336"
"2021","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55"
"2022","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.083333333333336"
"2023","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.25"
"2024","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.25"
"2025","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.75"
"2026","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.75"
"2027","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.916666666666664"
"2029","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.416666666666664"
"2030","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.833333333333336"
"2028","68","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.416666666666664"
