"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (1).nlogo"
"emhard2precision"
"04/20/2559 15:16:29:960 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","max-count-send","[step]","length filter [? != 0] [workers-type] of workers with [color = red] / count workers with [color = red]"
"2678","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2679","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2680","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2681","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2682","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"2683","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2684","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"2685","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2686","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2687","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"2688","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2689","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2690","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2692","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2691","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2693","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2694","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2695","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2696","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2697","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2698","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2699","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2701","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2700","90","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2702","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2703","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2704","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2705","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2706","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2708","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2707","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2709","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2710","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2711","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2713","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2712","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2714","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2718","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2717","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2715","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2716","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2719","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2721","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2720","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2722","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2723","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2724","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2726","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2725","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2727","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2728","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2731","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2729","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2730","91","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2732","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2734","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2733","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2735","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2736","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2737","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2738","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2739","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2740","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2741","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2742","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2744","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2743","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2745","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2746","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2747","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2750","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2748","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2749","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2751","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2752","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2753","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2754","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2756","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2757","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2755","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2758","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2759","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2762","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2760","92","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2761","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2763","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2764","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2765","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2767","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2766","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2769","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2768","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2770","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2771","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2773","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2772","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2774","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2775","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2776","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2778","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2777","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2780","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2779","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2781","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2782","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2783","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2784","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2785","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2787","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2786","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2789","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2788","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2792","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2790","93","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2791","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2793","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2794","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2795","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2796","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2797","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2798","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8"
"2799","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2800","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2801","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2802","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2805","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2804","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2803","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2806","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2808","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2807","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2809","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2810","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2811","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2813","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2812","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2815","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"2814","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2817","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2816","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2818","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2819","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2820","94","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2821","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2822","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2823","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2826","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2824","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"2828","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2827","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2825","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2829","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2830","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2831","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2832","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2833","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2834","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2836","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2837","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2838","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2835","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2840","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2841","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2842","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2843","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2839","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2846","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2845","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2844","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2847","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2849","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2848","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2850","95","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2851","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2852","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2853","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2854","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2856","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","1"
"2855","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2858","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2857","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"2859","96","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
