"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"mvsoft11restartcut"
"04/21/2559 21:03:06:415 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","max-count-send","[step]","sum-correctness / floor(ticks / update-ticks)"
"728","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"732","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"733","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"734","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"735","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"736","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"737","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"738","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"740","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"741","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"743","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"742","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"739","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"744","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"745","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"746","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"747","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"748","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"749","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"750","25","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"753","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"752","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"751","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"754","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"755","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"756","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"757","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"758","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"759","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"760","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"762","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"763","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"761","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"764","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"765","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"766","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"767","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"768","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"769","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"770","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"773","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"772","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"771","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"774","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"775","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"776","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"777","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"778","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"779","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"780","26","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"782","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"781","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"783","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"784","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"785","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"786","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"787","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"788","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"789","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"791","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"792","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"790","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"793","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"794","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"795","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"796","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"797","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"798","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"799","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"801","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"802","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"803","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"800","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"804","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"805","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"806","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"807","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"809","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"808","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"810","27","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"812","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"813","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"811","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"814","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"815","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"816","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"817","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"818","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"819","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"820","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"822","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"821","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"823","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"824","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"826","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"825","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"827","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"829","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"828","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"831","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"832","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"830","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"833","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"834","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"835","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"836","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"837","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"838","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"839","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"841","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"842","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"840","28","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"844","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"843","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"845","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"846","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"847","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"848","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"849","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"851","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"852","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"853","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"850","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"854","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"855","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"856","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"857","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"858","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"859","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"860","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"861","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"862","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"863","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"864","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"865","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"866","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"867","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"868","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"872","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"871","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"870","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"869","29","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"873","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"874","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"875","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"876","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"877","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"878","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"879","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"881","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"882","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"880","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"883","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"884","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"885","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"886","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"887","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"888","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"889","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"891","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"892","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"890","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"893","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"894","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"895","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"896","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"897","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"899","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"898","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"901","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"902","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"903","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"900","30","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"904","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"905","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"906","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"907","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"908","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"909","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"910","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"913","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"911","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"912","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"914","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"915","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
