"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"em12arearate"
"04/26/2559 16:39:02:101 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"2531","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2530","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2533","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.5"
"2535","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.25"
"2534","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2532","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2536","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.333333333333336"
"2538","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.333333333333336"
"2537","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2539","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2540","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.416666666666664"
"2541","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.333333333333336"
"2542","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.25"
"2543","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2544","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.333333333333336"
"2545","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2546","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.5"
"2547","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.25"
"2548","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2549","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2550","85","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2552","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2553","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2555","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2554","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2556","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2551","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2557","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2558","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.25"
"2560","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2559","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.25"
"2561","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2562","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2563","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.666666666666664"
"2564","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2565","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2566","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2567","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2568","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2569","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2570","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2571","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2573","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2574","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2572","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2575","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2576","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2577","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2578","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2579","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.416666666666664"
"2580","86","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2581","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2583","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2582","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2586","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2587","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.416666666666664"
"2585","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2584","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2588","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2589","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2590","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2593","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2592","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2594","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2595","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2591","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2596","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2597","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2598","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2599","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2600","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2601","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2602","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2604","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2603","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2605","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2606","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2607","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2608","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2609","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2610","87","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2611","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2613","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2614","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2612","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2615","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2616","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.71527777777778"
"2617","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2618","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2619","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2621","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2620","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2623","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2624","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2626","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2625","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2622","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.416666666666664"
"2627","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.333333333333336"
"2628","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2629","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2630","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2631","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2632","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2633","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2635","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2634","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2636","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2637","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2638","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2640","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2639","88","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2641","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2642","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2644","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2643","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2645","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2646","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2648","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2647","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2649","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2650","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2651","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2654","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2653","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2652","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2655","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2656","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2657","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2658","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2659","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2660","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2661","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2663","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2664","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2665","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2662","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2666","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2667","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2668","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2669","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2670","89","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2671","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2672","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2674","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2675","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2676","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.166666666666664"
"2673","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52.083333333333336"
"2677","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2678","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2679","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2680","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2681","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2682","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.25"
"2683","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2685","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.333333333333336"
"2684","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2686","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2687","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2688","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.416666666666664"
"2690","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2689","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2691","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2692","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2694","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2695","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2696","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2693","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","52"
"2697","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2698","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2699","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.916666666666664"
"2700","90","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2701","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.416666666666664"
"2702","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2703","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.333333333333336"
"2705","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.333333333333336"
"2706","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.416666666666664"
"2707","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2704","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.75"
"2708","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.583333333333336"
"2709","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.833333333333336"
"2711","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2710","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.666666666666664"
"2712","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
"2713","91","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","51.5"
