"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"b1"
"03/30/2559 23:34:55:141 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"3291","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.08333333333333"
"3292","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.66666666666667"
"3290","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.25"
"3293","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.33333333333333"
"3294","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.66666666666667"
"3295","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96"
"3296","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.58333333333333"
"3297","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"3298","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.25"
"3299","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.66666666666667"
"3301","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.75"
"3302","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.66666666666667"
"3303","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.66666666666667"
"3300","32","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.58333333333333"
"3304","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.08333333333333"
"3305","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.25"
"3306","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.66666666666667"
"3307","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"3308","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.66666666666667"
"3309","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.08333333333333"
"3310","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.91666666666667"
"3312","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.25"
"3311","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.5"
"3313","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.75"
"3314","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.33333333333333"
"3315","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.5"
"3316","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.75"
"3317","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.41666666666667"
"3318","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.5"
"3319","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.58333333333333"
"3321","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.66666666666667"
"3322","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.25"
"3323","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.75"
"3324","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.16666666666667"
"3320","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.16666666666667"
"3325","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.16666666666667"
"3326","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.75"
"3327","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.5"
"3328","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.33333333333333"
"3329","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.41666666666667"
"3330","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.5"
"3331","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.75"
"3333","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.5"
"3334","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.5"
"3332","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.33333333333333"
"3335","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.58333333333333"
"3336","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"3338","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.33333333333333"
"3339","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.58333333333333"
"3337","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.25"
"3340","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.08333333333333"
"3341","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96"
"3343","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.08333333333333"
"3346","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96"
"3344","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96"
"3345","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.33333333333333"
"3347","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.5"
"3342","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.33333333333333"
"3348","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.75"
"3349","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95"
"3350","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.25"
"3351","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.08333333333333"
"3353","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.75"
"3352","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.33333333333333"
"3354","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.58333333333333"
"3356","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.16666666666667"
"3357","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.16666666666667"
"3355","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.25"
"3358","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"3359","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.41666666666667"
"3360","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"3361","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.5"
"3362","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.16666666666667"
"3363","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95"
"3364","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.33333333333333"
"3366","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.66666666666667"
"3367","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.16666666666667"
"3368","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.83333333333333"
"3369","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.75"
"3370","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.66666666666667"
"3365","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","96.25"
"3371","33","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","94.58333333333333"
