"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"a0"
"03/28/2559 15:10:48:959 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","workers-probability","number-workers","adversaries-type","adversaries-rate","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"878","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.75"
"879","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"880","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"876","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"881","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"882","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"883","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"884","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"885","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"886","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.75"
"887","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"889","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"890","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"891","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","89.58333333333333"
"892","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"893","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","91.66666666666667"
"894","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"888","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","91.66666666666667"
"895","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"896","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"899","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","91.66666666666667"
"897","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"898","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"900","58","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"901","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"903","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"904","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"905","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.75"
"906","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"902","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"907","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"908","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"909","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"910","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"912","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.75"
"911","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"913","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"915","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"916","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"917","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"914","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.75"
"918","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","91.66666666666667"
"919","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"920","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"921","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"923","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"922","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"924","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"926","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"927","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"928","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"929","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"930","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"931","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"925","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"932","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"933","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"934","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"935","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"936","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"937","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"938","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"940","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"942","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"941","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"943","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.75"
"939","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"944","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"945","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"946","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"947","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"948","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"949","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"950","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"953","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","93.75"
"952","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"954","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"955","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"956","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","91.66666666666667"
"957","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"951","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"958","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","95.83333333333333"
"959","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
"960","59","100","""3. perfect""","0","""normal""","1","1","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","97.91666666666667"
