"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (3).nlogo"
"mv2"
"04/26/2559 14:44:52:138 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1680","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","92.08333333333333"
"1682","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.33333333333333"
"1683","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.83333333333333"
"1684","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.33333333333333"
"1685","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","92.25"
"1686","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.25"
"1687","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.91666666666667"
"1688","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.41666666666667"
"1689","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.08333333333333"
"1690","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.75"
"1691","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.25"
"1692","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1693","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.83333333333333"
"1694","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","88.5"
"1696","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.5"
"1695","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.66666666666667"
"1697","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.16666666666667"
"1698","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.08333333333333"
"1699","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1700","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.83333333333333"
"1701","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.16666666666667"
"1702","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.08333333333333"
"1703","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.66666666666667"
"1704","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.83333333333333"
"1706","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.75"
"1705","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.58333333333333"
"1707","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.75"
"1708","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.16666666666667"
"1709","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.91666666666667"
"1711","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.16666666666667"
"1710","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.16666666666667"
"1712","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.33333333333333"
"1713","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.08333333333333"
"1714","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.75"
"1715","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91"
"1716","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.91666666666667"
"1717","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1718","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.75"
"1719","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.33333333333333"
"1720","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.66666666666667"
"1721","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.83333333333333"
"1722","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.33333333333333"
"1723","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.25"
"1724","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1725","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.58333333333333"
"1726","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","88.25"
"1727","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1728","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.41666666666667"
"1729","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.83333333333333"
"1730","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.25"
"1731","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.16666666666667"
"1732","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1733","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.25"
"1734","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.5"
"1736","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.5"
"1735","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.58333333333333"
"1737","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.58333333333333"
"1738","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90"
"1739","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.25"
"1740","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.08333333333333"
"1741","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.25"
"1742","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.41666666666667"
"1745","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.08333333333333"
"1743","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","88.25"
"1746","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.66666666666667"
"1744","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.5"
"1747","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1749","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.08333333333333"
"1748","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.83333333333333"
"1750","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.16666666666667"
"1751","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.08333333333333"
"1752","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.66666666666667"
"1753","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.5"
"1754","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.16666666666667"
"1755","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91.08333333333333"
"1756","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","88.58333333333333"
"1757","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.75"
"1758","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","91"
"1759","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.5"
"1760","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.16666666666667"
"1761","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","88.5"
"1762","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.75"
"1763","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90"
"1764","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.08333333333333"
"1765","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","90.25"
"1766","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","89.5"
