BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,
marcs_kill2 (1).nlogo,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,
04/13/2559 21:09:53:297 +0700,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,
[run number],adversaries-rate,number-workers,workers-probability,adversaries-type,problem-label,area.x,area.y,label-level,data-fusion,reputation-algorithm,use-cut-worker-by-penalty?,cut-workers-per-round,show-penalty?,[step],sum-correctness / floor(ticks / update-ticks)
3283,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3282,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3284,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3285,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3286,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3287,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3288,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3289,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3290,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3291,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3292,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3293,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3294,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3295,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3296,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3297,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3298,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3302,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3300,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3299,65,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3301,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3303,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3304,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3306,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3305,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3307,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3308,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3309,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3310,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3311,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3312,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3313,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3315,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3314,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3316,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3317,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3318,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3320,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3319,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3321,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3322,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3323,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3324,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3326,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3325,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3327,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3329,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3330,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3328,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3331,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3332,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3333,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3335,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3334,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3336,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3337,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3338,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3339,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3340,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3342,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3341,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3344,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3343,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3345,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3346,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3347,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3348,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3349,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3350,66,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3351,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3353,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3352,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3355,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3354,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3356,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3358,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3359,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3357,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3360,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3361,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3362,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3363,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3364,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3365,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3366,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3368,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3369,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3367,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3370,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3371,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3372,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3373,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3374,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3375,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3376,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3377,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3378,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3380,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3379,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3381,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3382,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3383,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3384,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3387,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3386,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3388,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3385,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3389,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3390,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3391,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3392,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3393,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3395,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3394,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3396,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3397,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3398,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3399,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3401,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3400,67,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3402,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3403,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3404,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3405,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3406,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3407,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3408,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3410,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3409,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3411,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3412,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3413,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3415,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3416,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3414,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3417,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3419,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3418,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3420,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3421,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3422,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3423,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3425,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3424,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
3426,68,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,0
