"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"b0"
"03/29/2559 22:47:58:327 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","workers-probability","number-workers","adversaries-type","adversaries-rate","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"2771","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2773","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2774","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2775","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2776","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2777","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2778","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.08333333333333"
"2779","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2781","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2782","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2780","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2783","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.08333333333333"
"2784","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2785","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99"
"2786","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.25"
"2787","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2788","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2789","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.33333333333333"
"2791","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.33333333333333"
"2792","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2793","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.25"
"2790","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2794","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.25"
"2795","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2796","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2797","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.25"
"2798","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2799","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2800","77","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2801","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2802","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2803","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2804","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.83333333333333"
"2805","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2806","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2807","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.08333333333333"
"2808","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2811","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2810","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2809","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2812","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2813","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.83333333333333"
"2814","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.33333333333333"
"2815","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2816","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2817","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2818","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2820","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2819","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2821","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.25"
"2822","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.83333333333333"
"2823","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2824","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2825","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.83333333333333"
"2826","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2827","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2829","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.25"
"2830","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2828","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2831","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2832","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2833","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2834","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2835","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"2836","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2837","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2839","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2840","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2841","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2838","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.83333333333333"
"2842","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2843","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2844","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2845","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2846","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.33333333333333"
"2847","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2848","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.58333333333333"
"2850","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2849","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.25"
"2851","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.66666666666667"
"2853","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.83333333333333"
"2852","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.33333333333333"
"2854","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.75"
"2856","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
"2855","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.41666666666667"
"2857","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.83333333333333"
"2859","78","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","99.5"
